0@ID_REP;1@REGION;2@DEPARTEMENT;3@COMMUNE;4@CAV;5@CONCESSIONS;6@MENAGES;7@QUARTIERS-VILLAGES;8@HOMMES;9@FEMMES;10@POPULATION;11@OBSERVATIONS
7920;MATAM;RANEROU;LOUGRE-THIOLY;VELINGARA;9;11;SAMBA RACKY I;44;39;84;-
16151;MATAM;RANEROU;VELINGARA;VELINGARA;9;27;SESSOUM;119;102;222;-
16152;MATAM;RANEROU;VELINGARA;VELINGARA;1;13;SESSOUM DOUBEL;68;61;129;-
16153;MATAM;RANEROU;VELINGARA;VELINGARA;3;4;SEWELDE I;27;14;42;-
16154;MATAM;RANEROU;VELINGARA;VELINGARA;5;7;SEWELDE II;42;41;83;-
16155;MATAM;RANEROU;VELINGARA;VELINGARA;13;18;SINTHIANG BELEL TOUFLE;72;74;147;-
12175;MATAM;RANEROU;OUDALAYE;VELINGARA;13;23;SINTHIOU NAOURE;70;84;154;-
12176;MATAM;RANEROU;OUDALAYE;VELINGARA;14;20;SODORE;65;69;134;-
12177;MATAM;RANEROU;OUDALAYE;VELINGARA;17;25;SORINGHO;94;115;210;-
16156;MATAM;RANEROU;VELINGARA;VELINGARA;2;2;SORRO;12;6;18;-
16157;MATAM;RANEROU;VELINGARA;VELINGARA;9;9;SOUSSET;41;36;77;-
12178;MATAM;RANEROU;OUDALAYE;VELINGARA;12;28;TEKINGUEL;88;101;189;-
16158;MATAM;RANEROU;VELINGARA;VELINGARA;21;22;THIAFALY;78;97;176;-
16159;MATAM;RANEROU;VELINGARA;VELINGARA;13;20;THIASKY BISNABES;78;91;170;-
16160;MATAM;RANEROU;VELINGARA;VELINGARA;11;24;THIASKY DIONABES;86;85;171;-
16161;MATAM;RANEROU;VELINGARA;VELINGARA;3;4;THIAYANGUEL;31;25;56;-
16162;MATAM;RANEROU;VELINGARA;VELINGARA;23;32;THIONOKH DIABE;134;118;253;-
16163;MATAM;RANEROU;VELINGARA;VELINGARA;104;184;THIONOKH SANGHE;765;730;1495;-
7921;MATAM;RANEROU;LOUGRE-THIOLY;VELINGARA;21;21;THIOUKOUNGUEL;69;52;122;-
12179;MATAM;RANEROU;OUDALAYE;VELINGARA;20;32;TOURE DIAOBES;105;111;216;-
16164;MATAM;RANEROU;VELINGARA;VELINGARA;6;7;VELINGARA LAOBES;26;23;49;-
16165;MATAM;RANEROU;VELINGARA;VELINGARA;56;72;VELINGARA MAURE I;319;263;582;-
16166;MATAM;RANEROU;VELINGARA;VELINGARA;19;23;VELINGARA MAURE II;100;95;195;-
16167;MATAM;RANEROU;VELINGARA;VELINGARA;11;14;VELINGARA NDIALALE;67;61;128;-
16168;MATAM;RANEROU;VELINGARA;VELINGARA;23;32;VELINGARA NDIAO;130;116;247;-
16169;MATAM;RANEROU;VELINGARA;VELINGARA;50;63;VELINGARA OUOLOF I ET II;270;211;481;-
16170;MATAM;RANEROU;VELINGARA;VELINGARA;4;7;VELINGARA OUROUBES (THIANGAL);24;18;43;-
16171;MATAM;RANEROU;VELINGARA;VELINGARA;32;32;VELINGARA THIANOR;137;154;292;-
16172;MATAM;RANEROU;VELINGARA;VELINGARA;17;28;WABINDOU;150;152;303;-
12180;MATAM;RANEROU;OUDALAYE;VELINGARA;2;3;WENDOU  GUESSA LOMBEL;14;7;22;-
16173;MATAM;RANEROU;VELINGARA;VELINGARA;0;0;WENDOU BOKI;0;0;0;Non habité
16174;MATAM;RANEROU;VELINGARA;VELINGARA;21;25;WENDOU ILO;115;88;204;-
16175;MATAM;RANEROU;VELINGARA;VELINGARA;11;14;WENDOU KOBA;68;48;116;-
16176;MATAM;RANEROU;VELINGARA;VELINGARA;2;3;WENDOU KOLE (VILANENE);13;11;25;-
16177;MATAM;RANEROU;VELINGARA;VELINGARA;24;25;WENDOU NAMARI;85;75;161;-
16178;MATAM;RANEROU;VELINGARA;VELINGARA;2;5;WENDOU THIOMBEL;25;22;47;-
16179;MATAM;RANEROU;VELINGARA;VELINGARA;15;35;WOULI DIE;112;117;230;-
16180;MATAM;RANEROU;VELINGARA;VELINGARA;6;9;WOURO BAÏDY (SORRO COUM);41;33;74;-
12181;MATAM;RANEROU;OUDALAYE;VELINGARA;11;16;WOYDOU ALI;92;95;188;-
12182;MATAM;RANEROU;OUDALAYE;VELINGARA;20;31;WOYDOU MAKHAM;111;109;221;-
12183;MATAM;RANEROU;OUDALAYE;VELINGARA;6;10;WOYNDOU AMADOU;35;37;73;-
12184;MATAM;RANEROU;OUDALAYE;VELINGARA;24;32;WOYNDOU BOUBOU;126;118;245;-
12185;MATAM;RANEROU;OUDALAYE;VELINGARA;25;46;WOYNDOU NGARY;157;156;314;-
12186;MATAM;RANEROU;OUDALAYE;VELINGARA;99;139;YOUNOUFERE;461;439;900;-
